
MindBrige_vae starting with epoch 0 / 300
  0%|                                                                                                                                   | 0/300 [00:00<?, ?it/s]
>>> Epoch93 | Iter29 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter30 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter31 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter32 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter33 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter34 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter35 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter36 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter37 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter38 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter39 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter40 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter41 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter42 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter43 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter44 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter45 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter46 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter47 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter48 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter49 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter50 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter51 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter52 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter53 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter54 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter55 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter56 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter57 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter58 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter59 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter60 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter61 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter62 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter63 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter64 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter65 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter66 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter67 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter68 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter69 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter70 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter71 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter72 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter73 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter74 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter75 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter76 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter77 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter78 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter79 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter80 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter81 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter82 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter83 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter84 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter85 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter86 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter87 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter88 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter89 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter90 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter91 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter92 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter93 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter94 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter95 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter96 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter97 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter98 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter99 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter100 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter101 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter102 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter103 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter104 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter105 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter106 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter107 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter108 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter109 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter110 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter111 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter112 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter113 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter114 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter115 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter116 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter117 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter118 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter119 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter120 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter121 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter122 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter123 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter124 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter125 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter126 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter127 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter128 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter129 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter130 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter131 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter132 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter133 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter134 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter135 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter136 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter137 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter138 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter139 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter140 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter141 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter142 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter143 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter144 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter145 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter146 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter147 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter148 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter149 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter150 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter151 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter152 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter153 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter154 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter155 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter156 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter157 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter158 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter159 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter160 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter161 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter162 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter163 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter164 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter165 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter166 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter167 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter168 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter169 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter170 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter171 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter172 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter173 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter174 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter175 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter176 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter177 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter178 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter179 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter180 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter181 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter182 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter183 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter184 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter185 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter186 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter187 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter188 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter189 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter190 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter191 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter192 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter193 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter194 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter195 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter196 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter197 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter198 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter199 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter200 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter201 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter202 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter203 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter204 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter205 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter206 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter207 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter208 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter209 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter210 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter211 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter212 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter213 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter214 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter215 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter216 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter217 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter218 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter219 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter220 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter221 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter222 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter223 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter224 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter225 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter226 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter227 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter228 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter229 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter230 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter231 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter232 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter233 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter234 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter235 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter236 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter237 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter238 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter239 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter240 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter241 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter242 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter243 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter244 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter245 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter246 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter247 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter248 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter249 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter250 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter251 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter252 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter253 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter254 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter255 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter256 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter257 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter258 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter259 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter260 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter261 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter262 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter263 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter264 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter265 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter266 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter267 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter268 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter269 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter270 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter271 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter272 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter273 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter274 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter275 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter276 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter277 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter278 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter279 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter280 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter281 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter282 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter283 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter284 | voxel: torch.Size([120, 8192])
>>> Epoch93 | Iter285 | voxel: torch.Size([36, 8192])
train/loss: 85.6354895104895
train/lr: 0.0002348349051545194
train/num_steps: 26884
train/cosine_sim_embedding: 0.623813442416958
train/ms_ssim_image: 0.36018424934440557
train/loss_mae_image: 0.17137220689466784
train/loss_ms_ssim_image: 0.6398294088723776
train/loss_mse_embedding: 0.2914842725633741
Evaluating...
>>> Epoch93 | Eval0 | voxel: torch.Size([80, 8192])
>>> Epoch93 | Eval1 | voxel: torch.Size([80, 8192])
>>> Epoch93 | Eval2 | voxel: torch.Size([80, 8192])
>>> Epoch93 | Eval3 | voxel: torch.Size([80, 8192])
>>> Epoch93 | Eval4 | voxel: torch.Size([80, 8192])
>>> Epoch93 | Eval5 | voxel: torch.Size([80, 8192])
>>> Epoch93 | Eval6 | voxel: torch.Size([80, 8192])
>>> Epoch93 | Eval7 | voxel: torch.Size([80, 8192])
>>> Epoch93 | Eval8 | voxel: torch.Size([80, 8192])
>>> Epoch93 | Eval9 | voxel: torch.Size([80, 8192])
>>> Epoch93 | Eval10 | voxel: torch.Size([80, 8192])
>>> Epoch93 | Eval11 | voxel: torch.Size([80, 8192])
>>> Epoch93 | Eval12 | voxel: torch.Size([80, 8192])
>>> Epoch93 | Eval13 | voxel: torch.Size([80, 8192])
>>> Epoch93 | Eval14 | voxel: torch.Size([80, 8192])
val/loss: 108.5125
val/num_steps: 1410
val/cosine_sim_embedding: 0.5120768229166667
val/ms_ssim_image: 0.24065755208333334
val/loss_mae_image: 0.25029296875
val/loss_ms_ssim_image: 0.7593424479166667
val/loss_mse_embedding: 0.40724283854166665

 31%|█████████████████████████▍                                                        | 93/300 [7:45:45<17:17:54, 300.84s/it, epoch=93, lr=0.000235, loss=85.6]

 31%|█████████████████████████▋                                                        | 94/300 [7:45:49<17:12:46, 300.81s/it, epoch=93, lr=0.000235, loss=85.6]
>>> Epoch94 | Iter0 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter1 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter2 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter3 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter4 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter5 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter6 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter7 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter8 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter9 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter10 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter11 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter12 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter13 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter14 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter15 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter16 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter17 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter18 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter19 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter20 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter21 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter22 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter23 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter24 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter25 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter26 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter27 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter28 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter29 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter30 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter31 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter32 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter33 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter34 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter35 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter36 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter37 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter38 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter39 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter40 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter41 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter42 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter43 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter44 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter45 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter46 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter47 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter48 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter49 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter50 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter51 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter52 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter53 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter54 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter55 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter56 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter57 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter58 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter59 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter60 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter61 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter62 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter63 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter64 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter65 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter66 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter67 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter68 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter69 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter70 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter71 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter72 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter73 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter74 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter75 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter76 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter77 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter78 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter79 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter80 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter81 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter82 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter83 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter84 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter85 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter86 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter87 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter88 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter89 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter90 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter91 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter92 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter93 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter94 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter95 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter96 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter97 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter98 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter99 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter100 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter101 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter102 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter103 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter104 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter105 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter106 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter107 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter108 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter109 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter110 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter111 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter112 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter113 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter114 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter115 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter116 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter117 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter118 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter119 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter120 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter121 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter122 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter123 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter124 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter125 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter126 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter127 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter128 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter129 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter130 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter131 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter132 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter133 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter134 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter135 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter136 | voxel: torch.Size([120, 8192])
